# Number of terms = 47598
0	gebuhrenabstimmung
endfalligkeit
5720	eur20,00
5721	20,00



5722	2325135

5723	140.000
wertpapierbezeichnung
5724	eur595,00
5725	595,00



5726	2325174

5727	40.000
wertpapierbezeichnung
5728	eur200,00
5729	200,00



5730	23542

5731	2325092

5732	12531-sparkasse-shg-fonds


5733	sparkasse-shg-fonds(12531)

5734	618389
5735	eur1.000,00
5736	1.000,00


auf
5737	2325407

5738	23571

5739	2323209

5740	11292-heidelberg
5741	nachhaltigkeit


5742	heidelberg
5743	nachhalt.globale
5744	akt.

5745	623561
5746	1.589
wertpapierbezeichnung
5747	1.128,19)
5748	eur928,02
5749	338,46)
5750	eur278,41
5751	649,61



5752	2323294

5753	495
wertpapierbezeichnung
5754	237,60)
5755	eur195,44
5756	71,28)
5757	eur58,63
5758	136,81



5759	2323684

5760	949
wertpapierbezeichnung
5761	550,42)
5762	eur452,76
5763	452,76



5764	2323748

5765	492
wertpapierbezeichnung
5766	349,32)
5767	eur287,34
5768	287,34



5769	2324037

5770	265
wertpapierbezeichnung
5771	156,35)
5772	eur128,61
5773	46,91)
5774	eur38,58
5775	90,03



5776	2324971

5777	11.919
wertpapierbezeichnung
5778	2.264,61)
5779	eur2.542,91
5780	2.542,91



5781	23572

5782	2323107

5783	435061


5784	22015-saar
5785	saar
5786	623793
5787	digital
5788	us2538681030
5789	a0dlft
verwahrart
5790	1,12
dividendentermin
5791	1.568,00)
5792	eur1.289,79
5793	235,20)
5794	eur193,47
5795	1.096,32


auf
5796	23576

5797	2325110

5798	626-a-wendalinus-fonds


5799	a-wendalinus-fonds

5800	624452
5801	600.000
wertpapierbezeichnung
5802	23583

5803	2324664

5804	11296-deka-institutionell
5805	rent-


5806	deka-instit.rentspezial
5807	em9/2027

5808	626010
5809	23584

5810	2324324

5811	435247


5812	11295-deka-institutionell
5813	cb9/2027

5814	626085
5815	2017(17/28)
isin
5816	us681936bk50
5817	a19fpk
endfalligkeit
5818	usd7.125,00
5819	7.125,00


auf
5820	23586

5821	2324998

5822	435425


5823	11297-deka-institutionell
5824	hy9/2027

5825	626143
5826	3,471467391302%
5827	telenet
5828	fin.luxemb.notes
5829	sarl

5830	2017(17/28)
5831	be6300371273
5832	a19tct
endfalligkeit
5833	01.03.2028
zinstermin
5834	2325325

5835	eur3.400,00
5836	3.400,00


auf
5837	2325597

5838	2325639

5839	eur4.491,67
5840	4.491,67


auf
5841	2325677

5842	8.750,00


auf
5843	2325699

5844	eur6.898,96
5845	6.898,96


auf
5846	23589

5847	2322919

5848	435049


5849	11298-deka-nachhaltigkeit
5850	divi-


5851	deka-nachh.dividendenstrategie

5852	626630
5853	encompass
5854	dl-,01
isin
5855	us29261a1007
5856	a2h9hm
verwahrart
5857	usd266,00
5858	usd79,80
5859	186,20

5860	153,23


auf
5861	2323161

5862	1.450
wertpapierbezeichnung
5863	usd1.515,25
5864	usd454,58
5865	1.060,67

5866	872,48


auf
5867	2323210

5868	usd355,00
5869	usd106,50
5870	248,50

5871	204,41


auf
5872	2323316

5873	435074


5874	alexandria
5875	real
5876	est.
5877	equ.
5878	us0152711091
5879	907179
verwahrart
5880	1,09
dividendentermin
5881	usd436,00
5882	%
30,00%
5883	usd130,80
5884	305,20

5885	251,05


auf
5886	2323355

5887	usd4.140,00
5888	usd1.242,00
5889	2.898,00

5890	2.383,82


auf
5891	2323368

5892	435077


5893	23.12.2020
wahrung
5894	valmont
5895	industries
5896	us9202531011
5897	858096
verwahrart
5898	0,45
dividendentermin
5899	usd112,50
5900	usd33,75
5901	78,75

5902	64,81


auf
5903	2323685

5904	usd290,00
5905	290,00

5906	238,55


auf
5907	2323820

5908	626804
5909	6.200
wertpapierbezeichnung
5910	gbp1.054,00
5911	1.054,00

5912	1.183,52


auf
5913	2324840

5914	626622
5915	cad1.604,23
5916	cad240,63
5917	1.363,60

5918	884,78


auf
5919	23593

5920	2323686

5921	11300-deka-nachhaltigkeit
5922	deka-nachh.globalchampions

5923	627455
5924	1.200
wertpapierbezeichnung
5925	usd696,00
5926	696,00

5927	572,51


auf
5928	2324972

5929	627323
5930	gbp1.235,00
5931	1.235,00

5932	1.386,77


auf
5933	23596

5934	2323211

5935	11302-weltinvest
5936	weltinvest
5937	nachhaltigkeit

5938	627729
5939	1.105
wertpapierbezeichnung
5940	usd784,55
5941	usd235,37
5942	549,18

5943	451,75


auf
5944	2323295

5945	344
wertpapierbezeichnung
5946	usd165,12
5947	usd49,54
5948	115,58

5949	95,07


auf
5950	2323687

5951	659
wertpapierbezeichnung
5952	usd382,22
5953	h
25,00%
5954	usd95,56
5955	286,66

5956	235,80


auf
5957	2323749

5958	341
wertpapierbezeichnung
5959	usd242,11
5960	usd60,53
5961	181,58

5962	149,36


auf
5963	2324038

5964	194
wertpapierbezeichnung
5965	usd114,46
5966	usd34,34
5967	80,12

5968	65,90


auf
5969	23600

5970	2323212

5971	11303-sskm
5972	nachhaltigkeit
5973	invest


5974	sskm
5975	invest

5976	628404
5977	2.814
wertpapierbezeichnung
5978	usd1.997,94
5979	usd599,38
5980	1.398,56

5981	1.150,42


auf
5982	2323296

5983	496
wertpapierbezeichnung
5984	usd238,08
5985	usd71,42
5986	166,66

5987	137,09


auf
5988	2323750

5989	502
wertpapierbezeichnung
5990	usd356,42
5991	356,42

5992	293,18


auf
5993	2324039

5994	269
wertpapierbezeichnung
5995	usd158,71
5996	usd47,61
5997	111,10

5998	91,38


auf
5999	2324649

6000	435362


6001	welltower
6002	us95040qal86
6003	a28y0r
endfalligkeit
6004	195
6005	usd8.937,50
6006	8.937,50


auf
6007	23604

6008	2322682

6009	11306-deka-esg
6010	sigma
6011	plus
6012	ausge-


6013	deka-esg
6014	ausgewogen

6015	628792
6016	usd72,00
6017	usd21,60
6018	50,40

6019	41,46


auf
6020	2323009

6021	2.780
wertpapierbezeichnung
6022	usd1.350,80
6023	usd405,24
6024	945,56

6025	777,79


auf
6026	2326843

6027	310
wertpapierbezeichnung
6028	wertpapierrechnung
dividende
6029	usd68,20
6030	usd20,46
6031	47,74

6032	39,27


auf
6033	2323416

6034	3.137
wertpapierbezeichnung
6035	usd1.317,54
6036	usd395,26
6037	922,28

6038	758,64


auf
6039	2326851

6040	2.702
wertpapierbezeichnung
6041	usd702,52
6042	702,52

6043	577,87


auf
6044	2323929

6045	435145


6046	3,30%
6047	amer.
6048	campus
6049	comm.op.part.
6050	lp

6051	us024836ae87
6052	a2r3vc
endfalligkeit
6053	usd3.300,00
6054	3.300,00


auf
6055	2324882

6056	628685
6057	18.100
wertpapierbezeichnung
6058	cad604,93
6059	cad90,74
6060	514,19

6061	332,44


auf
6062	2326840

6063	628719
6064	5.226
wertpapierbezeichnung
6065	gbp992,94
6066	992,94

6067	1.114,96


auf
6068	23608

6069	2323010

6070	11305-deka-esg
6071	kon-


6072	konservativ

6073	629311
6074	3.497
wertpapierbezeichnung
6075	usd1.699,19
6076	usd509,76
6077	1.189,43

6078	978,40


auf
6079	2326841

6080	360
wertpapierbezeichnung
6081	usd79,20
6082	usd23,76
6083	55,44

6084	45,61


auf
6085	2323417

6086	3.946
wertpapierbezeichnung
6087	usd1.657,32
6088	usd497,20
6089	1.160,12

6090	954,28


auf
6091	2326849

6092	3.106
wertpapierbezeichnung
6093	usd807,56
6094	807,56

6095	664,28


auf
6096	2326847

6097	629238
6098	6.521
wertpapierbezeichnung
6099	gbp1.141,18
6100	1.141,18

6101	1.281,41


auf
6102	2324289

6103	435235


6104	3,25%
6105	2020(20/51)
isin
6106	us22822vau52
6107	a28yjn
endfalligkeit
6108	15.01.2051
zinstermin
6109	210
6110	usd9.479,17
6111	9.479,17


auf
6112	2324321

6113	435246


6114	us681936bh22
6115	a18v2e
endfalligkeit
6116	usd13.125,00
6117	13.125,00


auf
6118	2324883

6119	629204
6120	22.700
wertpapierbezeichnung
6121	cad758,67
6122	cad113,80
6123	644,87

6124	416,92


auf
6125	2326838

6126	6.338
wertpapierbezeichnung
6127	gbp1.204,22
6128	1.204,22

6129	1.352,21


auf
6130	2378

6131	2325924

6132	241-deka-privatvorsorge
6133	deka-privatvorsorge
6134	as

6135	23788
6136	eur346,99
6137	346,99


auf
6138	2326029

6139	435598


6140	dutch
6141	finco
6142	xs2232115423
6143	a282r1
endfalligkeit
6144	114
6145	eur311,48
6146	311,48


auf
6147	2392

6148	2322649

6149	11037-deka-br
6150	20


6151	deka-br
6152	20

6153	176123
6154	365
wertpapierbezeichnung
6155	usd13,14
6156	usd3,94
6157	9,20

6158	7,57


auf
6159	2322978

6160	109
wertpapierbezeichnung
6161	usd52,96
6162	usd15,89
6163	37,07

6164	30,50


auf
6165	2323030

6166	55
wertpapierbezeichnung
6167	usd12,10
6168	usd3,63
6169	8,47

6170	6,96


auf
6171	2323168

6172	71
wertpapierbezeichnung
6173	usd50,41
6174	usd15,12
6175	35,29

6176	29,03


auf
6177	2323323

6178	167
wertpapierbezeichnung
6179	usd768,20
6180	usd230,46
6181	537,74

6182	442,33


auf
6183	2323424

6184	176065
6185	cad74,34
6186	cad11,15
6187	63,19

6188	41,00


auf
6189	2323626

6190	218
wertpapierbezeichnung
6191	usd126,44
6192	126,44

6193	104,01


auf
6194	2323993

6195	54
wertpapierbezeichnung
6196	usd31,86
6197	usd9,56
6198	22,30

6199	18,35


auf
6200	2400

6201	2322650

6202	11036-deka-br
6203	35


6204	35

6205	174904
6206	24.552
wertpapierbezeichnung
6207	usd883,87
6208	usd265,16
6209	618,71

6210	508,94


auf
6211	2322979

6212	8.751
wertpapierbezeichnung
6213	usd4.252,11
6214	usd1.275,63
6215	2.976,48

6216	2.448,36


auf
6217	2323031

6218	4.948
wertpapierbezeichnung
6219	usd1.088,56
6220	usd326,57
6221	761,99

6222	626,79


auf
6223	2323169

6224	3.389
wertpapierbezeichnung
6225	usd2.406,19
6226	usd721,86
6227	1.684,33

6228	1.385,48


auf
6229	2323324

6230	8.621
wertpapierbezeichnung
6231	usd39.656,60
6232	usd11.896,98
6233	27.759,62

6234	22.834,27


auf
6235	2323425

6236	174847
6237	15.939
wertpapierbezeichnung
6238	cad3.347,19
6239	cad502,08
6240	2.845,11

6241	1.846,07


auf
6242	2323627

6243	13.567
wertpapierbezeichnung
6244	usd7.868,86
6245	7.868,86

6246	6.472,70


auf
6247	2323994

6248	4.241
wertpapierbezeichnung
6249	usd2.502,19
6250	usd750,66
6251	1.751,53

6252	1.440,76


auf
6253	2401

6254	2322651

6255	243-deka-bav-fonds


6256	deka-bav-fonds

6257	158816
6258	36.729
wertpapierbezeichnung
6259	usd1.322,24
6260	usd396,67
6261	925,57

6262	761,35


auf
6263	2322980

6264	10.767
wertpapierbezeichnung
6265	usd5.231,69
6266	usd1.569,51
6267	3.662,18

6268	3.012,40


auf
6269	2323032

6270	5.197
wertpapierbezeichnung
6271	usd1.143,34
6272	usd343,00
6273	800,34

6274	658,34


auf
6275	2323170

6276	5.247
wertpapierbezeichnung
6277	usd3.725,37
6278	usd1.117,61
6279	2.607,76

6280	2.145,07


auf
6281	2323325

6282	13.687
wertpapierbezeichnung
6283	usd62.960,20
6284	usd18.888,06
6285	44.072,14

6286	36.252,48


auf
6287	2323426

6288	162529
6289	24.332
wertpapierbezeichnung
6290	cad5.109,72
6291	cad766,46
6292	4.343,26

6293	2.818,16


auf
6294	2323628

6295	20.458
wertpapierbezeichnung
6296	usd11.865,64
6297	11.865,64

6298	9.760,34


auf
6299	2323995

6300	4.748
wertpapierbezeichnung
6301	usd2.801,32
6302	usd840,40
6303	1.960,92

6304	1.613,00


auf
6305	2442

6306	2324871

6307	248-deka-europapotential
6308	tf


6309	deka-europapotential
6310	tf

6311	524199
6312	127.500
wertpapierbezeichnung
6313	cad4.261,24
6314	cad639,19
6315	3.622,05

6316	2.341,72


auf
6317	2444

6318	2324872

6319	247-deka-europapotential
6320	524207
6321	124.000
wertpapierbezeichnung
6322	cad4.144,27
6323	cad621,64
6324	3.522,63

6325	2.277,44


auf
6326	2485

6327	2325022

6328	435430


6329	285-aok-dim-fonds


6330	aok-dim-fonds

6331	24851
6332	1,875%
6333	fr0012300812
6334	a1zr69
endfalligkeit
6335	2325023

6336	24927
6337	2325926

6338	2326031

6339	eur1.090,16
6340	1.090,16


auf
6341	2504023

6342	2325328

6343	71069-master-rwa


6344	master-rwa

6345	71069

6346	510347
6347	eur27.502,88
6348	27.502,88


auf
6349	2574

6350	2323033

6351	11009-deka-megatrends


6352	deka-megatrends

6353	161901
6354	usd660,00
6355	1.540,00

6356	1.266,76


auf
6357	2323402

6358	130.000
wertpapierbezeichnung
6359	usd54.600,00
6360	usd16.380,00
6361	38.220,00

6362	31.438,68


auf
6363	2323529

6364	60.000
wertpapierbezeichnung
6365	usd15.600,00
6366	15.600,00

6367	12.832,11


auf
6368	2323629

6369	46.500
wertpapierbezeichnung
6370	usd26.970,00
6371	26.970,00

6372	22.184,75


auf
6373	07.01.2021


6374	2318728

6375	430966


6376	depotbank/fondskontrolle


tilgung
6377	stuck
verrechnungskonto:
6378	542878
wahrung
6379	1,2282
stuck/nominal
6380	ing
6381	dl-credit/fx
6382	17(17-21)
isin
6383	xs1563473963
6384	a19c3q
endfalligkeit
6385	31.05.2021
einlosung
6386	16,90014634335%
poolfaktor
6387	(alt)
6388	0,117636363
poolfaktor
6389	(neu)
6390	0,098454543
verwahrart
6391	1,2282
tilgungsbetrag
6392	usd159.045,74
6393	04.01.2021

6394	159.045,74

die
6395	ruckzahlung
6396	entwicklung
6397	usd/php-wechselkurses
6398	einer
6399	emissionsbedigungen
6400	naher
beschriebenen
6401	formel
6402	abhangig.



6403	08,2020
seidiistraße
6404	number:
d01237101
20200930-6886-a
deka
6405	due:
eur
71,476.21
60528
6406	account(s):
010075
6407	zvks
6408	globale
6409	renten
financial
6410	gmbh
reference:
20200930-6886-a
pimco
6411	08,2020
invoice
6412	20200930-6886-a
fee
6413	values
010075
07/31/2020
eur
6414	147,254,823.25
eur
6415	147,254,823.25
08/31/2020
146,415,480.09
146,415,480.09
09/30/2020
146,183,296.77
146,183,296.77
average
6416	period
146,617,866.70
annual
6417	(eur)
0.00
and
6418	above
0.1950%
quarterly
6419	(eur)
146,617,866.70
0.1950%
/
4
71,476.21
71,476.21
quarterly
6420	(eur)
010075
zvks
6421	renten
management
6422	fee
71,476.21
total
6423	71,476.21
the
6424	subject
6425	size
6426	100
6427	million.
6428	if
6429	assets
6430	fall
6431	below
6432	required
6433	reasons
6434	other
6435	than
6436	market
movement,
6437	will
6438	revert
6439	0.2400%
6440	associated
6441	120,000
6442	p.a.
page
6443	0f2

prufung
6444	d01237101
fondsname:
6445	zvks-globale
6446	renten
berechnungszeitraum:
6447	staffel:
0,195
6448	auf
6449	gesamtvermogen
angaben
6450	147.254.823,25
fondsvermogen:
6451	146.415.480,09
fondsvermogen:
6452	146.183.296,77
summe
6453	439.853.600,11
ab-/zuzugliche
6454	439.853.600,11
anzahl
6455	146.617.866,70
berechnungsbasis:
6456	71.476,21
6457	1)
minimaler
6458	120.000,00
6459	(120.000,00
6460	71.476,21
pauschaler
6461	71.476,21
mwst.:
6462	71.476,21

6463	24.02.2021


6464	14684

6465	82770531

6466	37956037


6467	fa0537-etf
6468	iboxx
6469	liquid


6470	liqu.corp.div.u.e

6471	depotbank/fondskontrolle_etf


kauf

6472	23.02.2021
verrechnungskonto:
6473	519280
wahrung
6474	ib.eo
6475	liq.corp.div.u.etf

6476	de000etfl375
6477	etfl37
borsenplatz
6478	114,2031
abrechnungswahrung
6479	23.02.2021
6480	eur15.988.434,00
6481	25.02.2021

6482	15.988.434,00



6483	09.03.2021


6484	2734


6485	dekatresor



6486	dekatresor

6487	montenegro,
6488	2016(21)
6489	reg.s
endfalligkeit
6490	10.03.2021
isin
6491	xs1377508996
einlosungskurs
6492	10.03.2021

6493	rt
tagesgeldkonto
6494	firm
6495	1101723590
blz
6496	666
6497	85
duplikatsauszug
13
sparkasse
6498	pforzheim
6499	calw
ust-id
6500	de144189922
blatt
1
datum
erlauterungen
wert
betrag
kontostand
6501	16.06.2020,
6502	auszug
12
2.500.000,00+
24.06.2020
6503	sonstige
6504	buchung
24.06
500.000,00+
deka
6505	gmbh
korrektur,
6506	da
6507	16.06.
6508	fal
sches
6509	belastungskonto
6510	verwe
ndet
kontostand
6511	amı
6512	24.06.2020,
6513	uhr
3.000.000,00+
kontostand
6514	ss.
6515	ruckseite
lug?
deka
6516	gmbh
iban:
de91
6517	6665
6518	0085
6519	1101
6520	7235
6521	90
swift-bic:;
pzhsde66xxx
master
6522	aktien
www.sparkasse-pforzheim-calw.de

6523	lb=bwlb=bw
6524	management
christian
6525	bajer
fritz-elsas-straße
6526	31
unternehmenscontrolling
70174
6527	stuttgart
postfach
6528	10
6529	03
6530	51,
6531	70003
6532	stuttgart
5920
6533	b
telefon
6534	(0711)
6535	22910-3612
telefax
6536	22910-9699
deka
6537	gmbh
christian.bajer@ibbw-am.de
c/o
6538	aufgaben
herriotstr.
6539	main
ihr
6540	zeichen:
unser
6541	zeichen:
cb
6542	/nm
d01220303
30.09.2020
6543	07.10.2020
rechnung
6544	20/p296
6545	brodo
6546	truo3
(bitte
6547	zahlung
6548	angeben)
sehr
6549	auslagerungsvertrag
6550	11.10.2016
6551	berechnen
6552	o.
6553	g.
6554	fonds
6555	monatliche
6556	managementleistung
6557	von
0,32%
6558	p.a.
fur
6559	07
6560	ergibt
6561	sich
6562	gemaß
6563	beiliegender
6564	ein
6565	betrag
6566	von:
management-fee*
34.971,02
6567	€
*die
6568	gem.
6569	8h
6570	befreit.
wir
6571	sie,
6572	innerhalb
6573	14
6574	angabe
6575	rechnungsnummer
auf
6576	unsere
6577	iban
6578	de02
6579	6005
6580	0101
6581	8115
6582	65
6583	landesbank
baden-wurttemberg
6584	(bic:
6585	soladest600)
6586	uberweisen.
mit
6587	grußen
lbbw
6588	investmentgesellschaft
6589	mbh
le
7
6590	g
6591	-
"x
lhele
i
l./l*
christian
6592	bajer
nicolas
6593	mauz
sitz
6594	gesellschaft:
konto-nr.
6595	2811565
geschaftsfuhrung:
aufsichtsrat:
stuttgart
bankleitzahl
6596	600
6597	501
6598	01
frank
6599	hagenstein
6600	(co-vorsitzender)
dr.
6601	christian
6602	ricken
6603	(vorsitzender)
handelsregister
6604	stuttgart
iban
6605	65
thomas
6606	rosenfeld
6607	(co-vorsitzender)
hrb
6608	13381
bic/swift-adresse
6609	soladest600
dr.
6610	dirk
6611	franz
steuer-nr.
6612	99028/08410
ust.-id
6613	177279506
deka

lbbw
6614	am
verrechnung
6615	management-fee
6616	truo3
abrechnung:
6617	kalenderquartal
vertragsart:
6618	entgelt
6619	managers
6620	seit
6621	kraft
zeitraum:
6622	01.07.20
6623	30.09.2020
fonds
zeitraum
volumen
satz
6624	p.a
betraq
+ust
rechnungsbetraq
betracht.-intervall
abrechnung
brodo
6625	truo3
0,32%
monatlich
quartal
juli
43.527.262,48€
august
43.846.068,94
6626	€
september
43.767.978,06€
durchschnitt
43.713.769,83
6627	€
34.971,02
6628	€
€
34.971,02
6629	€
vergutungsregelung:
management-fee
6630	p.a.
0,32%
mindest-fee
100.000,00
excl.
6631	ust
erstellt
6632	05.10.2020
6633	nm
review
6634	/cb

stichtag:
6635	30.09.2020
k
langerfristige
6636	wertentwicklung
investment
fondswahrung:
6637	eur
berichtswahrung:
6638	eur
brodo
6639	tru03
wertentwicklung
6640	(auflegung)
bvi-methode
-0,42%
6641	gesamt
-0,11%
6642	p.a.
mittelflusse
6643	ausschuttungen
datum
wahrung
ausschuttung
mittelzufluss
6644	mittelabfluss
6645	mittelbewegungs-preis
6646	anteilumlaufanderung
6647	anteilumlauf
6648	fondspreis
6649	fondsvermogen
mittelabfluss
mittelbewegungs-preis
6650	fondsvermogen
stuck
stuck
pro
6651	anteil
gesamt
473.215
92.49
43.767.978,06
30.09.20
eur
473.215
92.66
43.846.068,94
31.08.20
eur
473.215
92,64
43.837.005,52
26.08.20
eur
-0,01
-5.157,53
473.215
101,81
48.178.556,86
21.02.20
eur
1,96
925.349,08
473.215
100,55
47.580.453,68
10.01.20
eur
0,25
116.381,44
07.01.20
eur
7.500.000,00
100,29
+74.784
473.215
100,41
47.513.528,53
398.431
99.91
39.806.466,57
30.12.19
eur
03.09.19
eur
10.000.000,00
98,46
-101.567
398.431
98,42
39.212.755,29
499.998
94,14
47.071.508,64
14.03.19
eur
3,72
1.861.696,85
499.998
94,54
47.267.891,03
10.01.19
eur
0,19
95.255,85
499.998
92.76
46.381.220,85
28.12.18
eur
499.998
98,74
49.370.441,19
10.01.18
eur
0,36
181.868,64
499.998
97,83
48.916.183,90
02.01.18
eur
0,26
130.370,78
499.998
99,25
49.623.546,13
13.01.17
eur
0,53
264.272,40
12.10.16
eur
49.999.849,20
100,00
+499.998
499.998
100,00
49.999.849,20
0
100.00
11.10.16
eur
seite
6652	6
6653	21
lbbw
6654	management

«deka
6655	langerfristige
6656	wertentwicklung
6657	“tichtag:
6658	eher
6659	fondswahrung:
6660	'
6661	truo3
6662	berichtswahrung:
6663	1.10.2016
6664	(auflegung)
a
investment
brodo
6665	mn
lange,
6666	ristige
6667	wertentwicklung
wertentwicklung
6668	(auflegung)
stichtag:
6669	31.07.2020
fondswahrung:
6670	eau.zulb
6671	(auflegung)
6672	bvi-methode
6673	-0.9ru
6674	ittelflusse
6675	an.
fondswahrung:
6676	eur
g
6677	lun
6678	—.
mnnn
6679	-0,96%
6680	gesamt
6681	mittelflusse
6682	ausschuttungen
6683	jatum
6684	wahrung
6685	ausschuttung
6686	mittelzufiuss
6687	mittelabfinee
6688	bro
6689	anti
6690	——ausschutt
6691	mi
6692	ittelzufi
6693	nra
6694	ans:
6695	luss
6696	mittelahrn.c.
6697	--.pro
6698	anteilmittelapfiuss
bvi-methode
nn.
6699	—__mittelflusse
6700	—_
-0
6701	‚25%
6702	p.a.-0,96%
6703	gesamt
datum
wahrung
ausschuttung
mittelzufiuss
31.07.20
eur
gesamt
mittelbewegungs"preis
6704	andeninn
6705	._anderung
us
6706	sıwewegungs
6707	"preis
6708	ytosamt
30.06.20
eur
6709	ytosamt
6710	m.
6711	.fondspreis
anteilumlauf
anteilumlauf
fondspreis
6712	.fondspreis
21.02.20
stuck
10.01.20
eureur
1,96
925.349,08
un
6713	stuck
6714	sickstuck
fondsvermogen
07.01.20
eur
0,25
116.381,44
473.215
6715	———
u
6716	———
30.12.19
91,98
03.09.19
eur
7.500.000,00
473.215
92,35
43.527.262,48
14.03.19
eureureureur
6717	0.193,72
6718	0.193,72,8595.255,85
10.000.000,00
6719	100,2998,46
6720	-101.567+74.784
6721	398.431473.215473.215473.215398.431473.215473.215473.215473.215473.215473.215473.215473.215473.215
6722	100,41100,5599,91101,81
6723	74.784
6724	398.431473.215473.215473.215398.431473.215473.215473.215473.215473.215473.215473.215473.215473.215,5347.580.453
6725	398.431473.215473.215473.215398.431473.215473.215473.215473.215473.215473.215473.215473.215473.215,9643.702.606,20
100,2998,46
6726	398.431473.215473.215473.215398.431473.215473.215473.215473.215473.215473.215473.215473.215473.215,9643.702.606,20
eureureureur
6727	0.530.260,36
6728	264.272,40130.370,78181.868,64
499.998499.998499.998398.431499.998499.998398.431499.998398.431398.431
6729	92,7694,5494,1498,42
6730	47.267.891.0347.071.508,6439.212.755.2939.806.466,57
eur
49.999.849,20
499.998
98,74
46.381.220,85
100,00
+499.998
499.998499.998499.998
99,2597,83
6731	48.916.183,9049.370.441
6732	19
48.916.183,9049.370.441
6733	19
499.998
100,00
49.623.546,13
—_._
6734	lbbw
6735	management
0
100,00
49,999,849.20
en+9.999.849
6736	9.999.849
6737	bu
seite
6738	yon
6739	24

prufung
6740	(manager)
6741	(externer
manager)
fond-nr.:
6742	d01220303
fondsname:
6743	truo3
berechnungszeitraum:
6744	staffel:
0,32
6745	43.527.262,48
fondsvermogen:
6746	43.846.068,94
fondsvermogen:
6747	43.767.978,06
summe
6748	131.141.309,48
ab-/zuzugliche
6749	131.141.309,48
anzahl
6750	43.713.769,83
berechnungsbasis:
6751	34.971,02
6752	100.000,00
6753	(100.000,00
6754	34.971,02
pauschaler
6755	34.971,02
mwst.:
6756	34.971,02

6757	


herr
6758	insight
6759	investment
helaba
6760	kapitalanlagegesellschaft
6761	queen
6762	victoria
6763	street
fondsservice

6764	london
junghofstrasse
6765	24

6766	ec4v
6767	4la
60311
6768	main
germany
6769	switchboard:
6770	+44
6771	207
6772	163
6773	4000

6774	www.insightinvestment.com


6775	telephone
6776	calls
6777	may
6778	recorded


30
6779	2021

dear
6780	herr
6781	rose

hi-ksknw-master
6782	u01-sfonds

please
6783	find
6784	enclosed
6785	our
6786	fees
6787	period
ended
6788	31
6789	2021
6790	together
6791	detailing
6792	calculation.

please
6793	send
6794	remittance
6795	advice
6796	quoting
6797	number(s)
6798	to:

insightinvoices@insightinvestment.com

if
6799	queries
6800	not
6801	hesitate
6802	contact
6803	client
6804	service
specialist
6805	at
6806	investment.

yours
6807	sincerely


alex
6808	giles,
6809	service
6810	manager
for
6811	behalf
6812	investment


insight
6813	(global)
6814	limited.
6815	street,
6816	4la.
registered
6817	england
6818	wales.
6819	number
6820	827982.
6821	authorised
6822	regulated
6823	conduct
6824	authority.ı
6825	———u
6826	=
nsient
o
\
-s
6827	vw-s
6828	vw
6829	\
jj
esel
6830	i


sachlich
6831	rechnerisch
6832	richtig
6833	heike
6834	tallowitz
6835	(tallowitz)
6836	04.10.2021


kontrolliert
6837	ramona
6838	muckenschnabel
6839	(muckenschnabel)
6840	05.10.2021


6841	unterschrift
6842	1:
6843	gepruft
6844	thomas
6845	friedrich
6846	(friedrich)
6847	2:
6848	05.10.2021
6849	martina
6850	gunther
6851	(guenther)

6852	05.10.2021

6853	investment

6854	street

6855	4la

6856	recorded



6857	rose

6858	helaba
6859	no:
6860	20210831-2071-a

6861	fondsservice
6862	vat:
6863	577
6864	7181
6865	95

6866	junghofstrasse
6867	60311
6868	main
6869	germany
6870	point:
6871	outside
6872	scope
6873	vat



6874	hi-ksknw-master
6875	u01-sfonds



6876	net
6877	0%

6878	type
6879	17,585.18
6880	0.00

6881	ended
6882	2021



6883	0.00


6884	now
6885	17,585.18


6886	funds
6887	should
6888	transferred
6889	follows:

6890	bank:
6891	lloyds

6892	branch:
6893	office,
6894	po
6895	box
6896	72,
6897	bailey
6898	drive,
6899	gillingham,
6900	kent,
6901	me8
6902	0ls

6903	bacs
6904	code:
6905	30-96-34

6906	account
6907	59103380

6908	name:
6909	limited

6910	iban:
6911	gb60
6912	loyd
6913	3096
6914	3459
6915	1033
6916	80

6917	swift
6918	loydgb2lcty

6919	reference:
6920	20210831-2071-a



6921	4la.

